# Core dependencies
esprima>=4.0.1         # JavaScript parsing
motor>=3.1.1           # Async MongoDB driver
pymongo>=4.3.3         # MongoDB driver
fastapi>=0.88.0        # For API endpoints
uvicorn>=0.20.0        # ASGI server for FastAPI
python-a2a>=0.1.0      # A2A protocol support

# Testing dependencies
pytest>=7.2.0          # Testing framework
pytest-asyncio>=0.20.0 # Async testing support
pytest-cov>=4.0.0      # Test coverage

# Development dependencies
black>=22.12.0         # Code formatting
isort>=5.11.0          # Import sorting
mypy>=0.991            # Type checking
flake8>=6.0.0          # Linting
