# OMEGA Framework Enterprise Dependencies 🚀
# Production-ready packages with pinned versions for stability

# Core Framework
fastapi[standard]>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0
uvloop>=0.19.0,<0.20.0  # High-performance event loop (Unix only)
pydantic>=2.8.0,<3.0.0

# Async HTTP Client
httpx>=0.27.0,<0.28.0
aiohttp>=3.9.0,<4.0.0

# Redis for Communication
redis[hiredis]>=5.0.0,<6.0.0  # Include hiredis for performance
aioredis>=2.0.1,<3.0.0

# AI/ML Libraries
openai>=1.40.0,<2.0.0
anthropic>=0.34.0,<1.0.0

# Data Processing
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.0.0

# Database Support (optional but useful)
sqlalchemy>=2.0.30,<3.0.0
alembic>=1.13.0,<2.0.0

# Monitoring & Observability
prometheus-client>=0.20.0,<1.0.0
structlog>=24.1.0,<25.0.0
psutil>=5.9.0,<6.0.0  # System metrics

# Security
cryptography>=42.0.0,<43.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Configuration Management
python-dotenv>=1.0.0,<2.0.0
pydantic-settings>=2.4.0,<3.0.0

# Development & Testing (conditional install)
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
black>=24.4.0,<25.0.0
ruff>=0.5.0,<1.0.0

# Optional: Enhanced JSON handling
orjson>=3.10.0,<4.0.0

# Optional: Advanced text processing
spacy>=3.7.0,<4.0.0
transformers>=4.42.0,<5.0.0

# Optional: Web scraping (for research agents)
beautifulsoup4>=4.12.0,<5.0.0
selenium>=4.22.0,<5.0.0

# Optional: Document processing
python-docx>=1.1.0,<2.0.0
PyPDF2>=3.0.0,<4.0.0

# Optional: Image processing
Pillow>=10.4.0,<11.0.0

# Optional: Advanced async utilities
anyio>=4.4.0,<5.0.0
trio>=0.26.0,<1.0.0

# Production WSGI/ASGI server alternatives
gunicorn>=22.0.0,<23.0.0  # For production deployment
hypercorn>=0.17.0,<1.0.0  # Alternative ASGI server

# Caching
aiocache>=0.12.0,<1.0.0

# Rate limiting
slowapi>=0.1.9,<1.0.0

# CORS and middleware
python-multipart>=0.0.9,<1.0.0

# Validation and serialization helpers
marshmallow>=3.21.0,<4.0.0

# Background task processing
celery[redis]>=5.4.0,<6.0.0  # Optional for heavy background tasks
flower>=2.0.0,<3.0.0  # Celery monitoring

# Time handling
python-dateutil>=2.9.0,<3.0.0
pytz>=2024.1

# Environment and configuration
click>=8.1.0,<9.0.0  # CLI framework

# Optional: Advanced logging
loguru>=0.7.0,<1.0.0

# Health checks and metrics
py-healthcheck>=1.10.1,<2.0.0
